[(4.0, '(F-A4)-BNF 54.jpg', None),
 (449.0, '(LUGT 0419, 0425)-RKDH 11.jpg', None),
 (450.0, '(LUGT 0419, 0425)-RKDH 11.jpg', None),
 (451.0, '(LUGT 0419, 0425)-RKDH 11.jpg', None),
 (452.0, '(LUGT 0419, 0425)-RKDH 11.jpg', None),
 (453.0, '(LUGT 0419, 0425)-RKDH 11.jpg', None),
 (454.0, '(LUGT 0419, 0425)-RKDH 11.jpg', None),
 (455.0, '(LUGT 0419, 0425)-RKDH 11.jpg', '(LUGT 0419, 0425)-RKDH 12.jpg'),
 (456.0, '(LUGT 0419, 0425)-RKDH 12.jpg', None),
 (457.0, '(LUGT 0419, 0425)-RKDH 12.jpg', None),
 (458.0, '(LUGT 0419, 0425)-RKDH 12.jpg', None),
 (459.0, '(LUGT 0419, 0425)-RKDH 12.jpg', None),
 (460.0, '(LUGT 0419, 0425)-RKDH 12.jpg', None),
 (461.0, '(LUGT 0419, 0425)-RKDH 12.jpg', None),
 (462.0, '(LUGT 0419, 0425)-RKDH 12.jpg', None),
 (463.0, '(LUGT 0419, 0425)-RKDH 12.jpg', '(LUGT 0419, 0425)-RKDH 13.jpg'),
 (464.0, '(LUGT 0419, 0425)-RKDH 13.jpg', None),
 (465.0, '(LUGT 0419, 0425)-RKDH 13.jpg', None),
 (466.0, '(LUGT 0419, 0425)-RKDH 13.jpg', None),
 (467.0, '(LUGT 0419, 0425)-RKDH 13.jpg', None),
 (468.0, '(LUGT 0419, 0425)-RKDH 13.jpg', None),
 (469.0, '(LUGT 0419, 0425)-RKDH 13.jpg', None),
 (470.0, '(LUGT 0419, 0425)-RKDH 13.jpg', None),
 (471.0, '(LUGT 0419, 0425)-RKDH 13.jpg', '(LUGT 0419, 0425)-RKDH 14.jpg'),
 (472.0, '(LUGT 0419, 0425)-RKDH 14.jpg', None),
 (473.0, '(LUGT 0419, 0425)-RKDH 14.jpg', None),
 (474.0, '(LUGT 0419, 0425)-RKDH 14.jpg', None),
 (475.0, '(LUGT 0419, 0425)-RKDH 14.jpg', None),
 (476.0, '(LUGT 0419, 0425)-RKDH 14.jpg', None),
 (477.0, '(LUGT 0419, 0425)-RKDH 14.jpg', None),
 (478.0, '(LUGT 0419, 0425)-RKDH 14.jpg', None),
 (479.0, '(LUGT 0419, 0425)-RKDH 14.jpg', None),
 (480.0, '(LUGT 0419, 0425)-RKDH 16.jpg', None),
 (481.0, '(LUGT 0419, 0425)-RKDH 16.jpg', None),
 (482.0, '(LUGT 0419, 0425)-RKDH 16.jpg', None),
 (483.0, '(LUGT 0419, 0425)-RKDH 16.jpg', None),
 (484.0, '(LUGT 0419, 0425)-RKDH 16.jpg', None),
 (485.0, '(LUGT 0419, 0425)-RKDH 16.jpg', None),
 (486.0, '(LUGT 0419, 0425)-RKDH 16.jpg', None),
 (487.0, '(LUGT 0419, 0425)-RKDH 16.jpg', None),
 (488.0, '(LUGT 0419, 0425)-RKDH 16.jpg', '(LUGT 0419, 0425)-RKDH 15.jpg'),
 (489.0, '(LUGT 0419, 0425)-RKDH 15.jpg', None),
 (490.0, '(LUGT 0419, 0425)-RKDH 15.jpg', None),
 (491.0, '(LUGT 0419, 0425)-RKDH 15.jpg', None),
 (492.0, '(LUGT 0419, 0425)-RKDH 15.jpg', None),
 (493.0, '(LUGT 0419, 0425)-RKDH 15.jpg', None),
 (494.0, '(LUGT 0419, 0425)-RKDH 15.jpg', None),
 (495.0, '(LUGT 0419, 0425)-RKDH 15.jpg', None),
 (496.0, '(LUGT 0419, 0425)-RKDH 15.jpg', '(LUGT 0419, 0425)-RKDH 17.jpg'),
 (497.0, '(LUGT 0419, 0425)-RKDH 17.jpg', None),
 (498.0, '(LUGT 0419, 0425)-RKDH 17.jpg', None),
 (499.0, '(LUGT 0419, 0425)-RKDH 17.jpg', None),
 (500.0, '(LUGT 0419, 0425)-RKDH 17.jpg', None),
 (501.0, '(LUGT 0419, 0425)-RKDH 17.jpg', None),
 (502.0, '(LUGT 0419, 0425)-RKDH 17.jpg', None),
 (503.0, '(LUGT 0419, 0425)-RKDH 17.jpg', '(LUGT 0419, 0425)-RKDH 18.jpg'),
 (504.0, '(LUGT 0419, 0425)-RKDH 18.jpg', None),
 (505.0, '(LUGT 0419, 0425)-RKDH 18.jpg', None),
 (506.0, '(LUGT 0419, 0425)-RKDH 18.jpg', None),
 (507.0, '(LUGT 0419, 0425)-RKDH 18.jpg', None),
 (508.0, '(LUGT 0419, 0425)-RKDH 18.jpg', None),
 (509.0, '(LUGT 0419, 0425)-RKDH 18.jpg', None),
 (510.0, '(LUGT 0419, 0425)-RKDH 18.jpg', None),
 (511.0, '(LUGT 0419, 0425)-RKDH 18.jpg', None),
 (512.0, '(LUGT 0419, 0425)-RKDH 19.jpg', None),
 (513.0, '(LUGT 0419, 0425)-RKDH 19.jpg', None),
 (514.0, '(LUGT 0419, 0425)-RKDH 19.jpg', None),
 (515.0, '(LUGT 0419, 0425)-RKDH 19.jpg', None),
 (516.0, '(LUGT 0419, 0425)-RKDH 19.jpg', None),
 (517.0, '(LUGT 0419, 0425)-RKDH 19.jpg', None),
 (518.0, '(LUGT 0419, 0425)-RKDH 19.jpg', None),
 (519.0, '(LUGT 0419, 0425)-RKDH 19.jpg', None),
 (520.0, '(LUGT 0419, 0425)-RKDH 20.jpg', None),
 (521.0, '(LUGT 0419, 0425)-RKDH 20.jpg', None),
 (522.0, '(LUGT 0419, 0425)-RKDH 20.jpg', None),
 (523.0, '(LUGT 0419, 0425)-RKDH 20.jpg', None),
 (524.0, '(LUGT 0419, 0425)-RKDH 20.jpg', None),
 (525.0, '(LUGT 0419, 0425)-RKDH 20.jpg', None),
 (526.0, '(LUGT 0419, 0425)-RKDH 20.jpg', None),
 (527.0, '(LUGT 0419, 0425)-RKDH 20.jpg', None),
 (528.0, '(LUGT 0419, 0425)-RKDH 20.jpg', '(LUGT 0419, 0425)-RKDH 21.jpg'),
 (529.0, '(LUGT 0419, 0425)-RKDH 21.jpg', None),
 (530.0, '(LUGT 0419, 0425)-RKDH 21.jpg', None),
 (531.0, '(LUGT 0419, 0425)-RKDH 21.jpg', None),
 (532.0, '(LUGT 0419, 0425)-RKDH 21.jpg', None),
 (533.0, '(LUGT 0419, 0425)-RKDH 21.jpg', None),
 (534.0, '(LUGT 0419, 0425)-RKDH 21.jpg', None),
 (535.0, '(LUGT 0419, 0425)-RKDH 21.jpg', '(LUGT 0419, 0425)-RKDH 22.jpg'),
 (536.0, '(LUGT 0419, 0425)-RKDH 22.jpg', None),
 (537.0, '(LUGT 0419, 0425)-RKDH 22.jpg', None),
 (538.0, '(LUGT 0419, 0425)-RKDH 22.jpg', None),
 (539.0, '(LUGT 0419, 0425)-RKDH 22.jpg', None),
 (540.0, '(LUGT 0419, 0425)-RKDH 22.jpg', None),
 (541.0, '(LUGT 0419, 0425)-RKDH 22.jpg', None),
 (542.0, '(LUGT 0419, 0425)-RKDH 22.jpg', None),
 (543.0, '(LUGT 0419, 0425)-RKDH 22.jpg', '(LUGT 0419, 0425)-RKDH 23.jpg'),
 (544.0, '(LUGT 0419, 0425)-RKDH 23.jpg', None),
 (545.0, '(LUGT 0419, 0425)-RKDH 23.jpg', None),
 (546.0, '(LUGT 0419, 0425)-RKDH 23.jpg', None),
 (547.0, '(LUGT 0419, 0425)-RKDH 23.jpg', None),
 (548.0, '(LUGT 0419, 0425)-RKDH 23.jpg', None),
 (549.0, '(LUGT 0419, 0425)-RKDH 23.jpg', None),
 (550.0, '(LUGT 0419, 0425)-RKDH 23.jpg', '(LUGT 0419, 0425)-RKDH 24.jpg'),
 (551.0, '(LUGT 0419, 0425)-RKDH 23.jpg', '(LUGT 0419, 0425)-RKDH 24.jpg'),
 (552.0, '(LUGT 0419, 0425)-RKDH 24.jpg', None),
 (553.0, '(LUGT 0419, 0425)-RKDH 24.jpg', None),
 (554.0, '(LUGT 0419, 0425)-RKDH 24.jpg', None),
 (555.0, '(LUGT 0419, 0425)-RKDH 24.jpg', None),
 (556.0, '(LUGT 0419, 0425)-RKDH 24.jpg', None),
 (557.0, '(LUGT 0419, 0425)-RKDH 24.jpg', None),
 (558.0, '(LUGT 0419, 0425)-RKDH 24.jpg', '(LUGT 0419, 0425)-RKDH 25.jpg'),
 (559.0, '(LUGT 0419, 0425)-RKDH 25.jpg', None),
 (560.0, '(LUGT 0419, 0425)-RKDH 25.jpg', None),
 (561.0, '(LUGT 0419, 0425)-RKDH 25.jpg', None),
 (562.0, '(LUGT 0419, 0425)-RKDH 25.jpg', None),
 (563.0, '(LUGT 0419, 0425)-RKDH 25.jpg', None),
 (564.0, '(LUGT 0419, 0425)-RKDH 25.jpg', None),
 (565.0, '(LUGT 0419, 0425)-RKDH 25.jpg', None),
 (566.0, '(F-A7)-NGW (NOT ANNOTATED) 2.jpg', None),
 (567.0, '(F-A7)-NGW (NOT ANNOTATED) 2.jpg', None),
 (568.0, '(F-A7)-NGW (NOT ANNOTATED) 2.jpg', None),
 (569.0, '(F-A7)-NGW (NOT ANNOTATED) 2.jpg', None),
 (570.0, '(F-A7)-NGW (NOT ANNOTATED) 2.jpg', None),
 (571.0, '(F-A7)-NGW (NOT ANNOTATED) 2.jpg', None),
 (572.0, '(F-A7)-NGW (NOT ANNOTATED) 3.jpg', None),
 (573.0, '(F-A7)-NGW (NOT ANNOTATED) 3.jpg', None),
 (574.0, '(F-A7)-NGW (NOT ANNOTATED) 3.jpg', None),
 (575.0, '(F-A7)-NGW (NOT ANNOTATED) 3.jpg', None),
 (576.0, '(F-A7)-NGW (NOT ANNOTATED) 3.jpg', None),
 (577.0, '(F-A7)-NGW (NOT ANNOTATED) 3.jpg', None),
 (578.0, '(F-A7)-NGW (NOT ANNOTATED) 3.jpg', None),
 (579.0, '(F-A7)-NGW (NOT ANNOTATED) 3.jpg', None),
 (580.0, '(F-A7)-NGW (NOT ANNOTATED) 3.jpg', None),
 (581.0, '(F-A7)-NGW (NOT ANNOTATED) 3.jpg', None),
 (582.0, '(F-A7)-NGW (NOT ANNOTATED) 3.jpg', None),
 (583.0, '(F-A7)-NGW (NOT ANNOTATED) 3.jpg', None),
 (584.0, '(F-A7)-NGW (NOT ANNOTATED) 3.jpg', None),
 (585.0, '(F-A7)-NGW (NOT ANNOTATED) 3.jpg', None),
 (586.0, '(F-A7)-NGW (NOT ANNOTATED) 3.jpg', None),
 (587.0, '(F-A7)-NGW (NOT ANNOTATED) 3.jpg', None),
 (588.0, '(F-A7)-NGW (NOT ANNOTATED) 4.jpg', None),
 (589.0, '(F-A7)-NGW (NOT ANNOTATED) 4.jpg', None),
 (590.0, '(F-A7)-NGW (NOT ANNOTATED) 4.jpg', None),
 (591.0, '(F-A7)-NGW (NOT ANNOTATED) 4.jpg', None),
 (592.0, '(F-A7)-NGW (NOT ANNOTATED) 4.jpg', None),
 (593.0, '(F-A7)-NGW (NOT ANNOTATED) 4.jpg', None),
 (594.0, '(F-A7)-NGW (NOT ANNOTATED) 4.jpg', None),
 (595.0, '(F-A7)-NGW (NOT ANNOTATED) 4.jpg', None),
 (596.0, '(F-A7)-NGW (NOT ANNOTATED) 4.jpg', None),
 (597.0, '(F-A7)-NGW (NOT ANNOTATED) 4.jpg', None),
 (598.0, '(F-A7)-NGW (NOT ANNOTATED) 4.jpg', None),
 (599.0, '(F-A7)-NGW (NOT ANNOTATED) 4.jpg', None),
 (600.0, '(F-A7)-NGW (NOT ANNOTATED) 4.jpg', None),
 (601.0, '(F-A7)-NGW (NOT ANNOTATED) 5.jpg', None),
 (602.0, '(F-A7)-NGW (NOT ANNOTATED) 5.jpg', None),
 (603.0, '(F-A7)-NGW (NOT ANNOTATED) 5.jpg', None),
 (604.0, '(F-A7)-NGW (NOT ANNOTATED) 5.jpg', None),
 (605.0, '(F-A7)-NGW (NOT ANNOTATED) 5.jpg', None),
 (606.0, '(F-A7)-NGW (NOT ANNOTATED) 5.jpg', None),
 (607.0, '(F-A7)-NGW (NOT ANNOTATED) 5.jpg', None),
 (608.0, '(F-A7)-NGW (NOT ANNOTATED) 5.jpg', None),
 (609.0, '(F-A7)-NGW (NOT ANNOTATED) 5.jpg', None),
 (610.0, '(F-A7)-NGW (NOT ANNOTATED) 5.jpg', None),
 (611.0, '(F-A7)-NGW (NOT ANNOTATED) 5.jpg', None),
 (612.0, '(F-A7)-NGW (NOT ANNOTATED) 6.jpg', None),
 (613.0, '(F-A7)-NGW (NOT ANNOTATED) 6.jpg', None),
 (614.0, '(F-A7)-NGW (NOT ANNOTATED) 6.jpg', None),
 (615.0, '(F-A7)-NGW (NOT ANNOTATED) 6.jpg', None),
 (616.0, '(F-A7)-NGW (NOT ANNOTATED) 6.jpg', None),
 (617.0, '(F-A7)-NGW (NOT ANNOTATED) 6.jpg', None),
 (618.0, '(F-A7)-NGW (NOT ANNOTATED) 6.jpg', None),
 (619.0, '(F-A7)-NGW (NOT ANNOTATED) 6.jpg', None),
 (620.0, '(F-A7)-NGW (NOT ANNOTATED) 6.jpg', None),
 (621.0, '(F-A7)-NGW (NOT ANNOTATED) 6.jpg', None),
 (622.0, '(F-A7)-NGW (NOT ANNOTATED) 6.jpg', None),
 (623.0, '(F-A7)-NGW (NOT ANNOTATED) 6.jpg', None),
 (624.0, '(F-A7)-NGW (NOT ANNOTATED) 6.jpg', None),
 (625.0, '(F-A7)-NGW (NOT ANNOTATED) 6.jpg', None),
 (626.0, '(F-A7)-NGW (NOT ANNOTATED) 7.jpg', None),
 (627.0, '(F-A7)-NGW (NOT ANNOTATED) 7.jpg', None),
 (628.0, '(F-A7)-NGW (NOT ANNOTATED) 7.jpg', None),
 (629.0, '(F-A7)-NGW (NOT ANNOTATED) 7.jpg', None),
 (630.0, '(F-A7)-NGW (NOT ANNOTATED) 7.jpg', None),
 (631.0, '(F-A7)-NGW (NOT ANNOTATED) 7.jpg', None),
 (632.0, '(F-A7)-NGW (NOT ANNOTATED) 7.jpg', None),
 (633.0, '(F-A7)-NGW (NOT ANNOTATED) 7.jpg', None),
 (634.0, '(F-A7)-NGW (NOT ANNOTATED) 7.jpg', None),
 (635.0, '(F-A7)-NGW (NOT ANNOTATED) 7.jpg', None),
 (636.0, '(F-A7)-NGW (NOT ANNOTATED) 7.jpg', None),
 (637.0, '(F-A7)-NGW (NOT ANNOTATED) 7.jpg', None),
 (638.0, '(F-A7)-NGW (NOT ANNOTATED) 8.jpg', None),
 (639.0, '(F-A7)-NGW (NOT ANNOTATED) 8.jpg', None),
 (640.0, '(F-A7)-NGW (NOT ANNOTATED) 8.jpg', None),
 (641.0, '(F-A7)-NGW (NOT ANNOTATED) 8.jpg', None),
 (642.0, '(F-A7)-NGW (NOT ANNOTATED) 8.jpg', None),
 (643.0, '(F-A7)-NGW (NOT ANNOTATED) 8.jpg', None),
 (644.0, '(F-A7)-NGW (NOT ANNOTATED) 8.jpg', None),
 (645.0, '(F-A7)-NGW (NOT ANNOTATED) 8.jpg', None),
 (646.0, '(F-A7)-NGW (NOT ANNOTATED) 8.jpg', '(F-A7)-NGW (NOT ANNOTATED) 8.jpg'),
 (647.0, '(F-A7)-NGW (NOT ANNOTATED) 8.jpg', '(F-A7)-NGW (NOT ANNOTATED) 8.jpg'),
 (648.0, '(F-A7)-NGW (NOT ANNOTATED) 8.jpg', None),
 (649.0, '(F-A7)-NGW (NOT ANNOTATED) 8.jpg', None),
 (650.0, '(F-A7)-NGW (NOT ANNOTATED) 8.jpg', None),
 (651.0, '(F-A7)-NGW (NOT ANNOTATED) 8.jpg', None),
 (652.0, '(F-A7)-NGW (NOT ANNOTATED) 8.jpg', None),
 (653.0, '(F-A7)-NGW (NOT ANNOTATED) 8.jpg', None),
 (654.0, '(F-A7)-NGW (NOT ANNOTATED) 8.jpg', None),
 (655.0, '(F-A7)-NGW (NOT ANNOTATED) 9.jpg', None),
 (656.0, '(F-A7)-NGW (NOT ANNOTATED) 9.jpg', None),
 (657.0, '(LUGT 0559)-RKDH 3.jpg', None),
 (658.0, '(LUGT 0559)-RKDH 3.jpg', None),
 (659.0, '(LUGT 0559)-RKDH 3.jpg', '(LUGT 0559)-RKDH 4.jpg'),
 (660.0, '(LUGT 0559)-RKDH 4.jpg', None),
 (661.0, '(LUGT 0559)-RKDH 4.jpg', None),
 (662.0, '(LUGT 0559)-RKDH 4.jpg', None),
 (663.0, '(LUGT 0559)-RKDH 4.jpg', None),
 (664.0, '(LUGT 0559)-RKDH 4.jpg', None),
 (665.0, '(LUGT 0559)-RKDH 4.jpg', None),
 (666.0, '(LUGT 0559)-RKDH 4.jpg', None),
 (667.0, '(LUGT 0559)-RKDH 4.jpg', None),
 (668.0, '(LUGT 0559)-RKDH 4.jpg', None),
 (669.0, '(LUGT 0559)-RKDH 4.jpg', '(LUGT 0559)-RKDH 5.jpg'),
 (670.0, '(LUGT 0559)-RKDH 4.jpg', '(LUGT 0559)-RKDH 5.jpg'),
 (671.0, '(LUGT 0559)-RKDH 5.jpg', None),
 (672.0, '(LUGT 0559)-RKDH 5.jpg', None),
 (673.0, '(LUGT 0559)-RKDH 5.jpg', None),
 (674.0, '(LUGT 0559)-RKDH 5.jpg', None),
 (675.0, '(LUGT 0559)-RKDH 5.jpg', None),
 (676.0, '(LUGT 0559)-RKDH 5.jpg', None),
 (677.0, '(LUGT 0559)-RKDH 5.jpg', None),
 (678.0, '(LUGT 0559)-RKDH 5.jpg', None),
 (679.0, '(LUGT 0559)-RKDH 5.jpg', None),
 (680.0, '(LUGT 0559)-RKDH 5.jpg', None),
 (681.0, '(LUGT 0559)-RKDH 5.jpg', '(LUGT 0559)-RKDH 6.jpg'),
 (682.0, '(LUGT 0559)-RKDH 6.jpg', None),
 (683.0, '(LUGT 0559)-RKDH 6.jpg', None),
 (684.0, '(LUGT 0559)-RKDH 6.jpg', None),
 (685.0, '(LUGT 0559)-RKDH 6.jpg', None),
 (686.0, '(LUGT 0559)-RKDH 6.jpg', None),
 (687.0, '(LUGT 0559)-RKDH 6.jpg', None),
 (688.0, '(LUGT 0559)-RKDH 6.jpg', None),
 (689.0, '(LUGT 0559)-RKDH 6.jpg', None),
 (690.0, '(LUGT 0559)-RKDH 6.jpg', None),
 (691.0, '(LUGT 0559)-RKDH 6.jpg', '(LUGT 0559)-RKDH 7.jpg'),
 (692.0, '(LUGT 0559)-RKDH 7.jpg', None),
 (693.0, '(LUGT 0559)-RKDH 7.jpg', None),
 (694.0, '(LUGT 0559)-RKDH 7.jpg', None),
 (695.0, '(LUGT 0559)-RKDH 7.jpg', None),
 (696.0, '(LUGT 0559)-RKDH 7.jpg', None),
 (697.0, '(LUGT 0559)-RKDH 7.jpg', None),
 (698.0, '(LUGT 0559)-RKDH 7.jpg', None),
 (699.0, '(LUGT 0559)-RKDH 7.jpg', None),
 (700.0, '(LUGT 0559)-RKDH 7.jpg', None),
 (701.0, '(LUGT 0559)-RKDH 7.jpg', None),
 (702.0, '(LUGT 0559)-RKDH 7.jpg', None),
 (703.0, '(LUGT 0559)-RKDH 7.jpg', None),
 (704.0, '(LUGT 0559)-RKDH 8.jpg', None),
 (705.0, '(LUGT 0559)-RKDH 8.jpg', None),
 (706.0, '(LUGT 0559)-RKDH 8.jpg', None),
 (707.0, '(LUGT 0559)-RKDH 8.jpg', None),
 (708.0, '(LUGT 0559)-RKDH 8.jpg', None),
 (709.0, '(LUGT 0559)-RKDH 8.jpg', None),
 (710.0, '(LUGT 0559)-RKDH 8.jpg', None),
 (711.0, '(LUGT 0559)-RKDH 8.jpg', None),
 (712.0, '(LUGT 0559)-RKDH 8.jpg', None),
 (713.0, '(LUGT 0559)-RKDH 8.jpg', None),
 (714.0, '(LUGT 0559)-RKDH 8.jpg', None),
 (715.0, '(LUGT 0559)-RKDH 9.jpg', None),
 (716.0, '(LUGT 0559)-RKDH 9.jpg', None),
 (717.0, '(LUGT 0559)-RKDH 9.jpg', None),
 (718.0, '(LUGT 0559)-RKDH 9.jpg', None),
 (719.0, '(LUGT 0559)-RKDH 9.jpg', None),
 (720.0, '(LUGT 0559)-RKDH 9.jpg', None),
 (721.0, '(LUGT 0559)-RKDH 9.jpg', None),
 (722.0, '(LUGT 0559)-RKDH 9.jpg', None),
 (723.0, '(LUGT 0559)-RKDH 9.jpg', None),
 (724.0, '(LUGT 0559)-RKDH 9.jpg', None),
 (725.0, '(LUGT 0559)-RKDH 9.jpg', None),
 (726.0, '(LUGT 0559)-RKDH 9.jpg', None),
 (727.0, '(LUGT 0559)-RKDH 10.jpg', None),
 (728.0, '(LUGT 0559)-RKDH 10.jpg', None),
 (729.0, '(LUGT 0559)-RKDH 10.jpg', None),
 (730.0, '(LUGT 0559)-RKDH 10.jpg', None),
 (731.0, '(LUGT 0559)-RKDH 10.jpg', None),
 (732.0, '(LUGT 0559)-RKDH 10.jpg', None),
 (733.0, '(LUGT 0559)-RKDH 10.jpg', None),
 (734.0, '(LUGT 0559)-RKDH 10.jpg', None),
 (735.0, '(LUGT 0559)-RKDH 10.jpg', None),
 (736.0, '(LUGT 0559)-RKDH 10.jpg', None),
 (737.0, '(LUGT 0559)-RKDH 10.jpg', None),
 (738.0, '(LUGT 0559)-RKDH 10.jpg', None),
 (739.0, '(LUGT 0559)-RKDH 10.jpg', None),
 (740.0, '(LUGT 0559)-RKDH 10.jpg', '(LUGT 0559)-RKDH 11.jpg'),
 (741.0, '(LUGT 0559)-RKDH 10.jpg', '(LUGT 0559)-RKDH 11.jpg'),
 (742.0, '(LUGT 0559)-RKDH 11.jpg', None),
 (743.0, '(LUGT 0559)-RKDH 11.jpg', None),
 (744.0, '(LUGT 0559)-RKDH 11.jpg', None),
 (745.0, '(LUGT 0559)-RKDH 11.jpg', None),
 (746.0, '(LUGT 0559)-RKDH 11.jpg', None),
 (747.0, '(LUGT 0559)-RKDH 11.jpg', None),
 (748.0, '(LUGT 0559)-RKDH 11.jpg', None),
 (749.0, '(LUGT 0559)-RKDH 11.jpg', None),
 (750.0, '(LUGT 0559)-RKDH 11.jpg', None),
 (751.0, '(LUGT 0559)-RKDH 12.jpg', None),
 (752.0, '(LUGT 0559)-RKDH 12.jpg', None),
 (753.0, '(LUGT 0559)-RKDH 12.jpg', None),
 (754.0, '(LUGT 0559)-RKDH 12.jpg', None),
 (755.0, '(LUGT 0559)-RKDH 12.jpg', None),
 (756.0, '(LUGT 0559)-RKDH 12.jpg', None),
 (757.0, '(LUGT 0559)-RKDH 12.jpg', None),
 (758.0, '(LUGT 0559)-RKDH 12.jpg', None),
 (759.0, '(LUGT 0559)-RKDH 12.jpg', None),
 (760.0, '(LUGT 0559)-RKDH 12.jpg', None),
 (761.0, '(LUGT 0559)-RKDH 12.jpg', None),
 (762.0, '(LUGT 0559)-RKDH 12.jpg', None),
 (763.0, '(LUGT 0559)-RKDH 12.jpg', None),
 (764.0, '(LUGT 0559)-RKDH 12.jpg', '(LUGT 0559)-RKDH 13.jpg'),
 (765.0, '(LUGT 0559)-RKDH 12.jpg', '(LUGT 0559)-RKDH 13.jpg'),
 (766.0, '(LUGT 0559)-RKDH 13.jpg', None),
 (767.0, '(LUGT 0559)-RKDH 13.jpg', None),
 (768.0, '(LUGT 0559)-RKDH 13.jpg', None),
 (769.0, '(LUGT 0559)-RKDH 13.jpg', None),
 (770.0, '(LUGT 0559)-RKDH 13.jpg', None),
 (771.0, '(LUGT 0559)-RKDH 13.jpg', None),
 (772.0, '(LUGT 0559)-RKDH 13.jpg', None),
 (773.0, '(LUGT 0559)-RKDH 13.jpg', None),
 (774.0, '(LUGT 0559)-RKDH 13.jpg', None),
 (775.0, '(LUGT 0559)-RKDH 13.jpg', None),
 (776.0, '(LUGT 0559)-RKDH 13.jpg', None),
 (777.0, '(LUGT 0559)-RKDH 13.jpg', '(LUGT 0559)-RKDH 14.jpg'),
 (778.0, '(LUGT 0559)-RKDH 14.jpg', None),
 (779.0, '(LUGT 0559)-RKDH 14.jpg', None),
 (780.0, '(LUGT 0559)-RKDH 14.jpg', None),
 (781.0, '(LUGT 0559)-RKDH 14.jpg', None),
 (782.0, '(LUGT 0559)-RKDH 14.jpg', None),
 (783.0, '(LUGT 0559)-RKDH 14.jpg', None),
 (784.0, '(LUGT 0559)-RKDH 14.jpg', None),
 (785.0, '(LUGT 0559)-RKDH 14.jpg', None),
 (786.0, '(LUGT 0559)-RKDH 14.jpg', None),
 (787.0, '(LUGT 0559)-RKDH 14.jpg', '(LUGT 0559)-RKDH 15.jpg'),
 (788.0, '(LUGT 0559)-RKDH 14.jpg', '(LUGT 0559)-RKDH 15.jpg'),
 (789.0, '(LUGT 0559)-RKDH 15.jpg', None),
 (790.0, '(LUGT 0559)-RKDH 15.jpg', None),
 (791.0, '(LUGT 0559)-RKDH 15.jpg', None),
 (792.0, '(LUGT 0559)-RKDH 15.jpg', None),
 (793.0, '(LUGT 0559)-RKDH 15.jpg', None),
 (794.0, '(LUGT 0559)-RKDH 15.jpg', None),
 (795.0, '(LUGT 0559)-RKDH 15.jpg', None),
 (796.0, '(LUGT 0559)-RKDH 15.jpg', None),
 (797.0, '(LUGT 0559)-RKDH 15.jpg', None),
 (798.0, '(LUGT 0559)-RKDH 15.jpg', None),
 (799.0, '(LUGT 0559)-RKDH 15.jpg', None),
 (800.0, '(LUGT 0559)-RKDH 15.jpg', '(LUGT 0559)-RKDH 16.jpg'),
 (801.0, '(LUGT 0559)-RKDH 16.jpg', None),
 (802.0, '(LUGT 0559)-RKDH 16.jpg', None),
 (803.0, '(LUGT 0559)-RKDH 16.jpg', None),
 (804.0, '(LUGT 0559)-RKDH 16.jpg', None),
 (805.0, '(LUGT 0559)-RKDH 16.jpg', None),
 (806.0, '(LUGT 0559)-RKDH 16.jpg', None),
 (807.0, '(LUGT 0559)-RKDH 16.jpg', None),
 (808.0, '(LUGT 0559)-RKDH 16.jpg', None),
 (809.0, '(LUGT 0559)-RKDH 16.jpg', None),
 (810.0, '(LUGT 0559)-RKDH 16.jpg', None),
 (811.0, '(LUGT 0559)-RKDH 16.jpg', '(LUGT 0559)-RKDH 17.jpg'),
 (812.0, '(LUGT 0559)-RKDH 17.jpg', None),
 (813.0, '(LUGT 0559)-RKDH 17.jpg', None),
 (814.0, '(LUGT 0559)-RKDH 17.jpg', None),
 (815.0, '(LUGT 0559)-RKDH 17.jpg', None),
 (816.0, '(LUGT 0559)-RKDH 17.jpg', None),
 (817.0, '(LUGT 0559)-RKDH 17.jpg', None),
 (818.0, '(LUGT 0559)-RKDH 17.jpg', None),
 (819.0, '(LUGT 0559)-RKDH 17.jpg', None),
 (820.0, '(LUGT 0559)-RKDH 17.jpg', None),
 (821.0, '(LUGT 0559)-RKDH 17.jpg', None),
 (822.0, '(LUGT 0559)-RKDH 17.jpg', None),
 (823.0, '(LUGT 0559)-RKDH 18.jpg', None),
 (824.0, '(LUGT 0559)-RKDH 18.jpg', None),
 (825.0, '(LUGT 0559)-RKDH 18.jpg', None),
 (826.0, '(LUGT 0559)-RKDH 18.jpg', None),
 (827.0, '(LUGT 0559)-RKDH 18.jpg', None),
 (828.0, '(LUGT 0559)-RKDH 18.jpg', None),
 (829.0, '(LUGT 0559)-RKDH 18.jpg', None),
 (830.0, '(LUGT 0559)-RKDH 18.jpg', None),
 (831.0, '(LUGT 0559)-RKDH 18.jpg', None),
 (832.0, '(LUGT 0559)-RKDH 18.jpg', None),
 (833.0, '(LUGT 0559)-RKDH 18.jpg', None),
 (834.0, '(LUGT 0559)-RKDH 19.jpg', None),
 (835.0, '(LUGT 0559)-RKDH 19.jpg', None),
 (836.0, '(LUGT 0559)-RKDH 19.jpg', None),
 (837.0, '(LUGT 0559)-RKDH 19.jpg', None),
 (838.0, '(LUGT 0559)-RKDH 19.jpg', None),
 (839.0, '(LUGT 0559)-RKDH 19.jpg', None),
